Transaction_ID,Date,Time,ATM_ID,Location,Transaction_Type,Amount,Status
T0001,2026-06-15,21:12,ATM104,Chennai,Withdrawal,5000,Success
T0002,2026-06-18,02:12,ATM102,Salem,Withdrawal,5000,Success
T0003,2026-06-10,22:25,ATM109,Salem,Withdrawal,500,Success
T0004,2026-06-01,22:29,ATM109,Trichy,Deposit,5000,Success
T0005,2026-06-06,08:23,ATM101,Chennai,Withdrawal,1500,Success
T0006,2026-06-17,05:16,ATM106,Madurai,Withdrawal,1500,Success
T0007,2026-06-03,10:39,ATM110,Coimbatore,Withdrawal,1500,Success
T0008,2026-06-19,16:47,ATM107,Madurai,Withdrawal,2000,Success
T0009,2026-06-13,21:29,ATM106,Salem,Withdrawal,5000,Success
T0010,2026-06-05,17:00,ATM105,Madurai,Deposit,500,Success
T0011,2026-06-20,19:07,ATM108,Coimbatore,Withdrawal,500,Success
T0012,2026-06-05,00:49,ATM102,Salem,Withdrawal,1000,Success
T0013,2026-06-15,18:46,ATM108,Trichy,Withdrawal,5000,Success
T0014,2026-06-07,11:25,ATM109,Chennai,Mini Statement,0,Success
T0015,2026-06-16,21:53,ATM104,Madurai,Withdrawal,10000,Success
T0016,2026-06-19,15:39,ATM110,Coimbatore,Withdrawal,1500,Success
T0017,2026-06-06,04:07,ATM108,Chennai,Deposit,2000,Success
T0018,2026-06-07,08:39,ATM105,Salem,Withdrawal,5000,Success
T0019,2026-06-11,01:58,ATM104,Chennai,Balance Inquiry,0,Success
T0020,2026-06-12,22:16,ATM102,Chennai,Withdrawal,10000,Success
T0021,2026-06-15,14:40,ATM102,Trichy,Withdrawal,5000,Success
T0022,2026-06-10,00:24,ATM109,Madurai,Deposit,2000,Success
T0023,2026-06-16,19:31,ATM105,Coimbatore,Deposit,5000,Success
T0024,2026-06-03,20:55,ATM105,Salem,Withdrawal,1000,Success
T0025,2026-06-18,16:07,ATM105,Salem,Withdrawal,500,Success
T0026,2026-06-15,04:34,ATM109,Salem,Withdrawal,1500,Success
T0027,2026-06-01,08:18,ATM106,Coimbatore,Deposit,2000,Success
T0028,2026-06-06,18:46,ATM102,Trichy,Withdrawal,3000,Failed
T0029,2026-06-19,21:39,ATM103,Chennai,Withdrawal,10000,Success
T0030,2026-06-16,08:18,ATM109,Salem,Withdrawal,3000,Success
T0031,2026-06-10,23:05,ATM104,Coimbatore,Mini Statement,0,Success
T0032,2026-06-10,09:54,ATM108,Salem,Mini Statement,0,Success
T0033,2026-06-11,14:34,ATM101,Salem,Withdrawal,1000,Success
T0034,2026-06-13,22:30,ATM101,Chennai,Withdrawal,1000,Success
T0035,2026-06-02,20:48,ATM102,Salem,Mini Statement,0,Success
T0036,2026-06-06,17:58,ATM103,Salem,Withdrawal,2000,Success
T0037,2026-06-14,10:41,ATM107,Chennai,Withdrawal,10000,Success
T0038,2026-06-03,11:30,ATM107,Trichy,Withdrawal,2000,Success
T0039,2026-06-20,23:46,ATM102,Madurai,Deposit,5000,Success
T0040,2026-06-10,11:53,ATM104,Chennai,Deposit,10000,Success
T0041,2026-06-05,15:52,ATM105,Trichy,Withdrawal,1000,Success
T0042,2026-06-07,00:25,ATM109,Madurai,Balance Inquiry,0,Success
T0043,2026-06-02,11:37,ATM102,Chennai,Deposit,3000,Success
T0044,2026-06-05,02:49,ATM107,Madurai,Withdrawal,2000,Success
T0045,2026-06-05,01:54,ATM108,Coimbatore,Withdrawal,2000,Success
T0046,2026-06-10,23:01,ATM109,Trichy,Deposit,5000,Failed
T0047,2026-06-04,20:32,ATM110,Salem,Withdrawal,1000,Failed
T0048,2026-06-02,17:17,ATM108,Salem,Deposit,500,Success
T0049,2026-06-20,17:41,ATM102,Chennai,Withdrawal,500,Failed
T0050,2026-06-02,21:25,ATM107,Madurai,Deposit,5000,Success
T0051,2026-06-14,07:07,ATM102,Trichy,Withdrawal,3000,Success
T0052,2026-06-16,07:00,ATM105,Chennai,Deposit,3000,Success
T0053,2026-06-16,13:45,ATM103,Coimbatore,Deposit,1000,Success
T0054,2026-06-11,17:42,ATM101,Trichy,Withdrawal,10000,Success
T0055,2026-06-15,11:14,ATM102,Salem,Mini Statement,0,Failed
T0056,2026-06-06,04:24,ATM102,Chennai,Withdrawal,1000,Success
T0057,2026-06-09,17:48,ATM105,Salem,Withdrawal,2000,Success
T0058,2026-06-19,16:47,ATM109,Coimbatore,Deposit,500,Success
T0059,2026-06-16,10:17,ATM102,Salem,Withdrawal,1000,Success
T0060,2026-06-04,20:53,ATM106,Chennai,Withdrawal,3000,Success
T0061,2026-06-16,23:27,ATM105,Madurai,Deposit,1500,Success
T0062,2026-06-03,10:24,ATM101,Coimbatore,Deposit,10000,Success
T0063,2026-06-18,21:08,ATM108,Salem,Withdrawal,1500,Success
T0064,2026-06-17,09:23,ATM103,Salem,Withdrawal,500,Success
T0065,2026-06-02,03:40,ATM103,Trichy,Balance Inquiry,0,Success
T0066,2026-06-04,05:36,ATM101,Coimbatore,Withdrawal,1500,Success
T0067,2026-06-06,02:43,ATM109,Trichy,Deposit,5000,Success
T0068,2026-06-15,10:57,ATM103,Trichy,Deposit,1000,Success
T0069,2026-06-01,21:32,ATM107,Chennai,Withdrawal,1500,Success
T0070,2026-06-07,09:42,ATM101,Trichy,Withdrawal,5000,Success
T0071,2026-06-06,09:28,ATM104,Chennai,Withdrawal,2000,Success
T0072,2026-06-01,20:55,ATM102,Coimbatore,Deposit,2000,Success
T0073,2026-06-09,07:46,ATM109,Coimbatore,Deposit,2000,Success
T0074,2026-06-01,23:04,ATM105,Madurai,Withdrawal,1500,Success
T0075,2026-06-03,19:12,ATM106,Trichy,Deposit,1500,Success
T0076,2026-06-15,03:04,ATM110,Chennai,Mini Statement,0,Success
T0077,2026-06-07,03:06,ATM109,Chennai,Withdrawal,2000,Success
T0078,2026-06-09,14:54,ATM110,Coimbatore,Withdrawal,5000,Success
T0079,2026-06-16,10:17,ATM105,Salem,Balance Inquiry,0,Success
T0080,2026-06-08,08:54,ATM105,Salem,Deposit,1500,Success
T0081,2026-06-04,05:30,ATM103,Salem,Withdrawal,5000,Failed
T0082,2026-06-14,06:48,ATM105,Coimbatore,Withdrawal,3000,Success
T0083,2026-06-06,02:47,ATM106,Trichy,Withdrawal,3000,Success
T0084,2026-06-11,09:16,ATM103,Madurai,Withdrawal,1000,Success
T0085,2026-06-07,18:59,ATM102,Chennai,Withdrawal,5000,Success
T0086,2026-06-16,15:26,ATM101,Madurai,Withdrawal,10000,Success
T0087,2026-06-06,21:43,ATM102,Trichy,Mini Statement,0,Success
T0088,2026-06-10,18:20,ATM107,Trichy,Balance Inquiry,0,Success
T0089,2026-06-10,10:15,ATM102,Trichy,Withdrawal,5000,Success
T0090,2026-06-06,07:30,ATM101,Salem,Withdrawal,5000,Success
T0091,2026-06-07,00:05,ATM103,Trichy,Mini Statement,0,Success
T0092,2026-06-16,12:35,ATM108,Salem,Withdrawal,3000,Success
T0093,2026-06-19,21:06,ATM109,Trichy,Deposit,3000,Success
T0094,2026-06-04,22:55,ATM104,Coimbatore,Deposit,2000,Success
T0095,2026-06-18,18:14,ATM104,Coimbatore,Balance Inquiry,0,Success
T0096,2026-06-11,08:13,ATM106,Coimbatore,Withdrawal,1500,Success
T0097,2026-06-13,14:59,ATM103,Chennai,Withdrawal,1000,Success
T0098,2026-06-02,19:04,ATM107,Madurai,Withdrawal,1500,Success
T0099,2026-06-06,00:57,ATM110,Madurai,Balance Inquiry,0,Success
T0100,2026-06-20,19:53,ATM108,Madurai,Balance Inquiry,0,Success
T0101,2026-06-09,08:06,ATM107,Salem,Withdrawal,2000,Success
T0102,2026-06-18,08:14,ATM104,Trichy,Deposit,10000,Success
T0103,2026-06-06,07:50,ATM106,Trichy,Withdrawal,2000,Success
T0104,2026-06-17,19:29,ATM110,Salem,Withdrawal,2000,Success
T0105,2026-06-01,22:43,ATM101,Madurai,Mini Statement,0,Success
T0106,2026-06-15,23:01,ATM101,Coimbatore,Withdrawal,10000,Success
T0107,2026-06-09,23:02,ATM107,Coimbatore,Withdrawal,2000,Success
T0108,2026-06-18,10:41,ATM102,Trichy,Mini Statement,0,Success
T0109,2026-06-01,18:35,ATM106,Chennai,Deposit,500,Failed
T0110,2026-06-16,03:03,ATM101,Chennai,Withdrawal,5000,Success
T0111,2026-06-05,20:52,ATM104,Chennai,Balance Inquiry,0,Success
T0112,2026-06-12,02:37,ATM108,Coimbatore,Deposit,3000,Failed
T0113,2026-06-18,18:49,ATM102,Chennai,Withdrawal,3000,Success
T0114,2026-06-08,09:52,ATM110,Trichy,Withdrawal,500,Success
T0115,2026-06-10,08:37,ATM110,Chennai,Mini Statement,0,Success
T0116,2026-06-03,15:39,ATM110,Madurai,Deposit,1500,Success
T0117,2026-06-19,10:50,ATM106,Salem,Mini Statement,0,Success
T0118,2026-06-11,01:57,ATM106,Madurai,Deposit,500,Success
T0119,2026-06-20,15:58,ATM106,Trichy,Withdrawal,2000,Success
T0120,2026-06-17,10:17,ATM105,Salem,Withdrawal,1000,Success
T0121,2026-06-19,17:23,ATM108,Trichy,Mini Statement,0,Success
T0122,2026-06-20,02:57,ATM104,Madurai,Deposit,1500,Success
T0123,2026-06-07,16:19,ATM108,Salem,Balance Inquiry,0,Success
T0124,2026-06-15,05:19,ATM106,Chennai,Deposit,1500,Success
T0125,2026-06-12,10:16,ATM105,Salem,Withdrawal,10000,Success
T0126,2026-06-17,06:56,ATM109,Chennai,Balance Inquiry,0,Success
T0127,2026-06-03,06:45,ATM104,Trichy,Withdrawal,2000,Success
T0128,2026-06-16,00:44,ATM102,Coimbatore,Deposit,2000,Success
